Category,Non-Head,Head,Surprisal Non-head,Surprisal head
Irregular Singular,goose,protector,22.485719680786133,17.450214385986328
Irregular Plural,geese,protector,33.76090049743652,15.523383140563965
Regular Singular,swan,protector,26.89231586456299,13.183856010437012
Regular Plural,swans,protector,20.985042095184326,14.427125930786133
Irregular Singular,goose,trader,22.485719680786133,15.900657653808594
Irregular Plural,geese,trader,33.76090049743652,12.998940467834473
Regular Singular,swan,trader,26.89231586456299,14.80660343170166
Regular Plural,swans,trader,20.985042095184326,14.53000259399414
Irregular Singular,goose,tracker,22.485719680786133,20.271621704101562
Irregular Plural,geese,tracker,33.76090049743652,14.753820180892944
Regular Singular,swan,tracker,26.89231586456299,16.84096336364746
Regular Plural,swans,tracker,20.985042095184326,17.059200286865234
Irregular Singular,goose,expert,22.485719680786133,10.782992362976074
Irregular Plural,geese,expert,33.76090049743652,8.542439460754395
Regular Singular,swan,expert,26.89231586456299,11.448347091674805
Regular Plural,swans,expert,20.985042095184326,7.270442008972168
Irregular Singular,ox,register,13.309144020080566,13.057172775268555
Irregular Plural,oxen,register,23.401174545288086,15.07669448852539
Regular Singular,cow,register,10.719521522521973,13.749359130859375
Regular Plural,cows,register,32.12260627746582,13.784592628479004
Irregular Singular,ox,trader,13.309144020080566,17.39825439453125
Irregular Plural,oxen,trader,23.401174545288086,15.974374771118164
Regular Singular,cow,trader,10.719521522521973,12.95705509185791
Regular Plural,cows,trader,32.12260627746582,14.231809616088867
Irregular Singular,ox,tracker,13.309146881103516,15.415816068649292
Irregular Plural,oxen,tracker,23.401174545288086,15.517178535461426
Regular Singular,cow,tracker,10.719520568847656,18.8865966796875
Regular Plural,cows,tracker,32.12260627746582,17.792637825012207
Irregular Singular,ox,finder,13.309146881103516,10.875956296920776
Irregular Plural,oxen,finder,23.401174545288086,12.702238321304321
Regular Singular,cow,finder,10.719520568847656,16.5579571723938
Regular Plural,cows,finder,32.12260627746582,18.094850540161133
Irregular Singular,louse,issue,19.961936950683594,7.392561435699463
Irregular Plural,lice,issue,19.440587997436523,10.199064254760742
Regular Singular,flea,issue,26.594807624816895,11.858521461486816
Regular Plural,fleas,issue,24.047494888305664,13.255163192749023
Irregular Singular,louse,trader,19.961936950683594,13.765375137329102
Irregular Plural,lice,trader,19.440587997436523,14.33220386505127
Regular Singular,flea,trader,26.594807624816895,14.033548355102539
Regular Plural,fleas,trader,24.047494888305664,11.722318649291992
Irregular Singular,louse,tracker,19.961936950683594,12.874778032302856
Irregular Plural,lice,tracker,19.440587997436523,25.418352127075195
Regular Singular,flea,tracker,26.594807624816895,14.25309407711029
Regular Plural,fleas,tracker,24.047494888305664,19.00264549255371
Irregular Singular,louse,expert,19.961936950683594,13.428125381469727
Irregular Plural,lice,expert,19.440587997436523,10.628242492675781
Regular Singular,flea,expert,26.594807624816895,12.178051948547363
Regular Plural,fleas,expert,24.047494888305664,10.82430648803711
Irregular Singular,mouse,issue,16.42305278778076,11.625666618347168
Irregular Plural,mice,issue,18.155160903930664,10.10254955291748
Regular Singular,rat,issue,11.759702682495117,12.32463550567627
Regular Plural,rats,issue,26.49625873565674,9.32698917388916
Irregular Singular,mouse,trader,16.42305278778076,15.170042037963867
Irregular Plural,mice,trader,18.155160903930664,16.733322143554688
Regular Singular,rat,trader,11.759702682495117,11.904037475585938
Regular Plural,rats,trader,26.49625873565674,13.56624984741211
Irregular Singular,mouse,tracker,16.42305278778076,17.913811206817627
Irregular Plural,mice,tracker,18.155160903930664,18.019691467285156
Regular Singular,rat,tracker,11.75970458984375,14.780917644500732
Regular Plural,rats,tracker,26.49625873565674,17.29762315750122
Irregular Singular,mouse,inspector,16.42305278778076,18.61678695678711
Irregular Plural,mice,inspector,18.155160903930664,13.497763633728027
Regular Singular,rat,inspector,11.759702682495117,10.88874340057373
Regular Plural,rats,inspector,26.49625873565674,12.280475616455078
Irregular Singular,foot,issue,14.773843765258789,9.218111991882324
Irregular Plural,feet,issue,13.932684898376465,10.24984359741211
Regular Singular,leg,issue,18.913976669311523,8.497920989990234
Regular Plural,legs,issue,12.220024108886719,8.8134765625
Irregular Singular,foot,examination,14.773843765258789,6.998429298400879
Irregular Plural,feet,examination,13.932684898376465,8.22330093383789
Regular Singular,leg,examination,18.913976669311523,8.43899154663086
Regular Plural,legs,examination,12.220024108886719,11.597677230834961
Irregular Singular,foot,expert,14.773843765258789,8.522710800170898
Irregular Plural,feet,expert,13.932684898376465,11.039398193359375
Regular Singular,leg,expert,18.913976669311523,11.881065368652344
Regular Plural,legs,expert,12.220024108886719,12.643791198730469
Irregular Singular,foot,inspector,14.773843765258789,13.281644821166992
Irregular Plural,feet,inspector,13.932684898376465,12.525205612182617
Regular Singular,leg,inspector,18.913976669311523,11.717633247375488
Regular Plural,legs,inspector,12.220024108886719,12.11086654663086
Irregular Singular,tooth,issue,23.980270385742188,11.944229125976562
Irregular Plural,teeth,issue,24.089924812316895,12.379449844360352
Regular Singular,bone,issue,14.304672241210938,7.922454833984375
Regular Plural,bones,issue,14.99758529663086,10.838184356689453
Irregular Singular,tooth,examination,23.980270385742188,9.63827896118164
Irregular Plural,teeth,examination,24.089924812316895,14.356498718261719
Regular Singular,bone,examination,14.304672241210938,8.890426635742188
